  juego.cpp
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\survivor.h(15,38): warning C4244:  '=': conversion from 'float' to 'int', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(159,38): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(159,38): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(159,38): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(159,38): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(160,49): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(160,49): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(160,49): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(160,49): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(160,49): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(163,43): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(163,43): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(163,43): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(163,43): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(163,43): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(164,54): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(164,54): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(164,54): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(164,54): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(164,54): warning C4244:         ]
C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.21.27702\include\xtgmath.h(22,45): warning C4244:  '=': conversion from 'double' to 'float', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(204,49): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(237,38): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(237,38): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(237,38): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(237,38): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(237,38): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(238,49): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(238,49): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(238,49): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(238,49): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(238,49): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(241,43): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(241,43): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(241,43): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(241,43): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(241,43): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(242,54): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(242,54): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(242,54): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(242,54): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(242,54): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(245,38): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(245,38): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(245,38): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(245,38): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(245,38): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(246,49): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(246,49): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(246,49): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(246,49): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(246,49): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(249,43): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(249,43): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(249,43): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(249,43): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(249,43): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(250,54): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(250,54): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(250,54): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(250,54): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(250,54): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(694,42): warning C4305:  'argument': truncation from 'double' to 'float'
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(991,145): warning C4244:  'argument': conversion from 'T' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(991,145): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(991,145): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(991,145): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(991,145): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(991,145): warning C4244:         and
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(991,145): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(991,145): warning C4244:             T=int
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(991,145): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(991,108): warning C4244:  'argument': conversion from 'T' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(991,108): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(991,108): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(991,108): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(991,108): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(991,108): warning C4244:         and
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(991,108): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(991,108): warning C4244:             T=int
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(991,108): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(991,75): warning C4244:  'argument': conversion from 'const T' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(991,75): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(991,75): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(991,75): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(991,75): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(991,75): warning C4244:         and
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(991,75): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(991,75): warning C4244:             T=int
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(991,75): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(991,46): warning C4244:  'argument': conversion from 'const T' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(991,46): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(991,46): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(991,46): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(991,46): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(991,46): warning C4244:         and
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(991,46): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(991,46): warning C4244:             T=int
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(991,46): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(992,147): warning C4244:  'argument': conversion from 'T' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(992,147): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(992,147): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(992,147): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(992,147): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(992,147): warning C4244:         and
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(992,147): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(992,147): warning C4244:             T=int
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(992,147): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(992,110): warning C4244:  'argument': conversion from 'T' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(992,110): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(992,110): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(992,110): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(992,110): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(992,110): warning C4244:         and
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(992,110): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(992,110): warning C4244:             T=int
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(992,110): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(992,77): warning C4244:  'argument': conversion from 'const T' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(992,77): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(992,77): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(992,77): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(992,77): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(992,77): warning C4244:         and
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(992,77): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(992,77): warning C4244:             T=int
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(992,77): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(992,48): warning C4244:  'argument': conversion from 'const T' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(992,48): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(992,48): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(992,48): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(992,48): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(992,48): warning C4244:         and
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(992,48): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(992,48): warning C4244:             T=int
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(992,48): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(993,145): warning C4244:  'argument': conversion from 'T' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(993,145): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(993,145): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(993,145): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(993,145): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(993,145): warning C4244:         and
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(993,145): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(993,145): warning C4244:             T=int
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(993,145): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(993,108): warning C4244:  'argument': conversion from 'T' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(993,108): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(993,108): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(993,108): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(993,108): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(993,108): warning C4244:         and
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(993,108): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(993,108): warning C4244:             T=int
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(993,108): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(993,75): warning C4244:  'argument': conversion from 'const T' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(993,75): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(993,75): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(993,75): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(993,75): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(993,75): warning C4244:         and
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(993,75): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(993,75): warning C4244:             T=int
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(993,75): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(993,46): warning C4244:  'argument': conversion from 'const T' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(993,46): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(993,46): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(993,46): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(993,46): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(993,46): warning C4244:         and
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(993,46): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(993,46): warning C4244:             T=int
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(993,46): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1037,145): warning C4244:  'argument': conversion from 'T' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1037,145): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1037,145): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1037,145): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1037,145): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1037,145): warning C4244:         and
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1037,145): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1037,145): warning C4244:             T=int
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1037,145): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1037,108): warning C4244:  'argument': conversion from 'T' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1037,108): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1037,108): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1037,108): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1037,108): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1037,108): warning C4244:         and
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1037,108): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1037,108): warning C4244:             T=int
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1037,108): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1037,75): warning C4244:  'argument': conversion from 'const T' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1037,75): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1037,75): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1037,75): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1037,75): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1037,75): warning C4244:         and
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1037,75): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1037,75): warning C4244:             T=int
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1037,75): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1037,46): warning C4244:  'argument': conversion from 'const T' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1037,46): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1037,46): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1037,46): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1037,46): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1037,46): warning C4244:         and
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1037,46): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1037,46): warning C4244:             T=int
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1037,46): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1038,145): warning C4244:  'argument': conversion from 'T' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1038,145): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1038,145): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1038,145): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1038,145): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1038,145): warning C4244:         and
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1038,145): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1038,145): warning C4244:             T=int
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1038,145): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1038,108): warning C4244:  'argument': conversion from 'T' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1038,108): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1038,108): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1038,108): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1038,108): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1038,108): warning C4244:         and
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1038,108): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1038,108): warning C4244:             T=int
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(1038,108): warning C4244:         ]
