  juego.cpp
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\survivor.h(15,38): warning C4244:  '=': conversion from 'float' to 'int', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(170,48): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(170,48): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(170,48): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(170,48): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(293,42): warning C4305:  'argument': truncation from 'double' to 'float'
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(532,145): warning C4244:  'argument': conversion from 'T' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(532,145): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(532,145): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(532,145): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(532,145): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(532,145): warning C4244:         and
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(532,145): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(532,145): warning C4244:             T=int
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(532,145): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(532,108): warning C4244:  'argument': conversion from 'T' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(532,108): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(532,108): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(532,108): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(532,108): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(532,108): warning C4244:         and
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(532,108): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(532,108): warning C4244:             T=int
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(532,108): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(532,75): warning C4244:  'argument': conversion from 'const T' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(532,75): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(532,75): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(532,75): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(532,75): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(532,75): warning C4244:         and
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(532,75): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(532,75): warning C4244:             T=int
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(532,75): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(532,46): warning C4244:  'argument': conversion from 'const T' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(532,46): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(532,46): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(532,46): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(532,46): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(532,46): warning C4244:         and
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(532,46): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(532,46): warning C4244:             T=int
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(532,46): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(533,147): warning C4244:  'argument': conversion from 'T' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(533,147): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(533,147): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(533,147): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(533,147): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(533,147): warning C4244:         and
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(533,147): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(533,147): warning C4244:             T=int
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(533,147): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(533,110): warning C4244:  'argument': conversion from 'T' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(533,110): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(533,110): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(533,110): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(533,110): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(533,110): warning C4244:         and
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(533,110): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(533,110): warning C4244:             T=int
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(533,110): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(533,77): warning C4244:  'argument': conversion from 'const T' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(533,77): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(533,77): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(533,77): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(533,77): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(533,77): warning C4244:         and
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(533,77): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(533,77): warning C4244:             T=int
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(533,77): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(533,48): warning C4244:  'argument': conversion from 'const T' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(533,48): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(533,48): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(533,48): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(533,48): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(533,48): warning C4244:         and
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(533,48): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(533,48): warning C4244:             T=int
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(533,48): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(534,145): warning C4244:  'argument': conversion from 'T' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(534,145): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(534,145): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(534,145): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(534,145): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(534,145): warning C4244:         and
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(534,145): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(534,145): warning C4244:             T=int
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(534,145): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(534,108): warning C4244:  'argument': conversion from 'T' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(534,108): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(534,108): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(534,108): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(534,108): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(534,108): warning C4244:         and
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(534,108): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(534,108): warning C4244:             T=int
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(534,108): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(534,75): warning C4244:  'argument': conversion from 'const T' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(534,75): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(534,75): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(534,75): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(534,75): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(534,75): warning C4244:         and
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(534,75): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(534,75): warning C4244:             T=int
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(534,75): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(534,46): warning C4244:  'argument': conversion from 'const T' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(534,46): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(534,46): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(534,46): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(534,46): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(534,46): warning C4244:         and
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(534,46): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(534,46): warning C4244:             T=int
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(534,46): warning C4244:         ]
  Zombie Kill.vcxproj -> C:\Users\kryat\Desktop\proyecto juego\ZombieKill\Debug\Zombie Kill.exe
