  juego.cpp
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\survivor.h(15,38): warning C4244:  '=': conversion from 'float' to 'int', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(264,80): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(264,80): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(264,80): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(264,80): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(264,80): warning C4244:         and
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(264,80): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(264,80): warning C4244:             T=int
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(264,80): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(264,52): warning C4244:  'argument': conversion from 'const T' to 'T', possible loss of data
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(264,52): warning C4244:         with
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(264,52): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(264,52): warning C4244:             T=float
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(264,52): warning C4244:         ]
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(264,52): warning C4244:         and
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(264,52): warning C4244:         [
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(264,52): warning C4244:             T=int
C:\Users\kryat\Desktop\proyecto juego\ZombieKill\juego.cpp(264,52): warning C4244:         ]
  Zombie Kill.vcxproj -> C:\Users\kryat\Desktop\proyecto juego\ZombieKill\Debug\Zombie Kill.exe
